Game,Platform,Year,Sales
Wario Land II,GB,1997,1.48
Mario Golf,N64,1999,1.47
Donkey Kong,2600,1981,1.46
New Play Control! Mario Power Tennis,Wii,2009,1.46
Mario Superstar Baseball,GC,2005,1.46
Classic NES Series: Super Mario Bros.,GBA,2004,1.43
Yoshi's New Island,3DS,2014,1.38
Paper Mario,N64,2000,1.38
Donkey Kong Jungle Beat,GC,2004,1.34
Yoshi's Woolly World,WiiU,2015,1.3
Mario & Luigi: Partners in Time,DS,2005,1.29
Donkey Kong Country 2,GBA,2004,1.23
"WarioWare, Inc.: Mega MicroGame$",GBA,2003,1.23
Diddy Kong Racing DS,DS,2007,1.22
Mario Power Tennis,GC,2004,1.22
Game & Watch Gallery 2,GB,1997,1.22
Game & Watch Gallery 3,GB,1999,1.22
Captain Toad: Treasure Tracker,WiiU,2014,1.19
Mario vs. Donkey Kong 2: March of the Minis,DS,2006,1.19
Mario & Sonic at the London 2012 Olympic Games,3DS,2012,1.18
Mario Tennis,GB,2000,1.18
Mario vs. Donkey Kong,GBA,2004,1.17
Wario Land: Shake It!,Wii,2008,1.15
Donkey Konga,GC,2003,1.15
Donkey Kong,NES,1983,1.13
Yoshi's Cookie,NES,1992,1.12
Donkey Kong Jr.,NES,1983,1.11
NBA Street V3,PS2,2005,1.06
Super Princess Peach,DS,2005,1.03
Game & Watch Gallery,GB,1997,1.0
NES Open Tournament Golf,NES,1991,1.0
Mario Party Advance,GBA,2005,0.98
Donkey Kong Junior,2600,1981,0.97
Mario Tennis Open,3DS,2012,0.95
Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,2013,0.78
Donkey Kong Country 3,GBA,2005,0.77
Mario & Luigi: Paper Jam,3DS,2015,0.76
Classic NES Series: Donkey Kong,GBA,2004,0.73
Yoshi,GB,1991,0.73
"WarioWare, Inc.: Mega Party Game$",GC,2003,0.71
Mario Pinball Land,GBA,2004,0.69
Yoshi Topsy-Turvy,GBA,2004,0.65
Wario: Master of Disguise,DS,2007,0.65
Donkey Kong Barrel Blast,Wii,2007,0.62
Mario's Picross,GB,1995,0.62
Game & Watch Gallery 4,GBA,2002,0.61
New Play Control! Donkey Kong Jungle Beat,Wii,2008,0.6
WarioWare D.I.Y.,DS,2009,0.59
Classic NES Series: Dr. Mario,GBA,2004,0.56
Donkey Kong Jungle Climber,DS,2007,0.55
Mario & Sonic at the Rio 2016 Olympic Games,3DS,2016,0.53
Mario Tennis: Power Tour,GBA,2005,0.52
Wrecking Crew,NES,1985,0.51
Mario & Wario,SNES,1993,0.49
Puzzle & Dragons Z + Super Mario Bros. Edition,3DS,2015,0.48
Skylanders: SuperChargers,WiiU,2015,0.48
Mario Golf: World Tour,3DS,2014,0.48
Fortune Street,Wii,2011,0.48
Dance Dance Revolution: Mario Mix,GC,2005,0.47
Mario Golf: Advance Tour,GBA,2004,0.45
Mario Tennis Ultra Smash,WiiU,2015,0.44
Wario World,GC,2003,0.44
Famicom Mini: Super Mario Bros. 2,GBA,2004,0.42
Skylanders: SuperChargers,X360,2015,0.42
Dr. Mario 64,N64,2001,0.42
Paper Mario: Color Splash,WiiU,2016,0.42
Itadaki Street DS,DS,2007,0.41
Mario no Super Picross,SNES,1995,0.41
Donkey Konga 2,GC,2004,0.39
Wario Land II (GBC),GB,1998,0.38
Yoshi Touch & Go,DS,2005,0.38
Skylanders: SuperChargers,PS3,2015,0.37
Picross 2,GB,1996,0.35
Mario & Sonic at the Rio 2016 Olympic Games,WiiU,2016,0.34
Dr. Mario / Puzzle League,GBA,2005,0.33
NBA Street V3,XB,2005,0.32
Mario Golf,GB,1999,0.31
Skylanders: SuperChargers,PS4,2015,0.31
Mario Party: Star Rush,3DS,2016,0.3
NBA Street V3,GC,2005,0.29
NES Remix,WiiU,2014,0.28
Donkey Kong GB: Dinky Kong & Dixie Kong,GB,2000,0.28
Ultimate NES Remix,3DS,2014,0.27
Skylanders: SuperChargers,XOne,2015,0.24
DK: King of Swing,GBA,2005,0.24
Game & Wario,WiiU,2013,0.23
Tetris Attack,GB,1996,0.23
Yoshi Touch & Go (JP sales),DS,2005,0.22
Tetris Attack,SNES,1995,0.15
Skylanders: SuperChargers,Wii,2015,0.15
Skylanders: SuperChargers,3DS,2015,0.12
Famicom Mini: Mario Bros.,GBA,2004,0.08
Famicom Mini: Wrecking Crew,GBA,2004,0.07
Mario Tennis,Wii,2010,0.07
Mario vs. Donkey Kong: Tipping Stars,3DS,2015,0.06
Dance Dance Revolution: Mario Mix (JP sales),GC,2005,0.06
Donkey Kong Jungle Beat,Wii,2008,0.01
Mario vs. Donkey Kong: Tipping Stars,WiiU,2015,0.01
Captain Rainbow,Wii,2008,0.01
Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,3DS,2015,0.01
Mario Kart 8,WiiU,2014,7.09
Super Smash Bros. Melee,GC,2001,7.07
Mario Kart: Double Dash!!,GC,2003,6.95
Donkey Kong Barrel Blast,Wii,2007,0.62
Mario's Picross,GB,1995,0.62
Game & Watch Gallery 4,GBA,2002,0.61
